type,dim,nclass
cat,2,2.0
pos,1,
pos,1,
cat,2,2.0
pos,1,
cat,15,15.0
cat,5,5.0
cat,3,3.0
cat,8,8.0
real,1,
cat,2,2.0
pos,1,
pos,1,
pos,1,
pos,1,
cat,2,2.0
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
real,1,
real,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
cat,11,11.0
cat,10,10.0
